"0",""
"0","gender_default_cont <- table(data$gender, data$default_r)"
"0","gender_default_cont"
"1","        
"
"1","        "
"1","     0"
"1","     1"
"1","
  Male  "
"1"," 10110"
"1","  9531"
"1","
  Female"
"1"," 16414"
"1"," 10362"
"1","
"
"0","chisq.gender_default <- chisq.test(gender_default_cont)"
"0","chisq.gender_default"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","gender_default_cont"
"1",""
"1","
"
"1","X-squared = 446.39, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
