"0","data.orig <- read_xls(path='default of credit card clients.xls',"
"0","                      sheet='Data',  skip=1)"
"0","data <- data.frame(data.orig)"
"0","colnames(data) <- c('id', 'credit_limit', 'gender', 'education', 'marital', 'age', 'rs_sep', 'rs_aug', 'rs_july', 'rs_june', 'rs_may', 'rs_apr', 'bs_sep', 'bs_aug', 'bs_july', 'bs_june', 'bs_may', 'bs_apr', 'ap_sep', 'ap_aug', 'ap_july', 'ap_june', 'ap_may', 'ap_apr', 'default_r')"
"0","data <- data[data$marital!=0,]"
"0","# Marital status (1 = married; 2 = single; 3 = others)"
"0","data[data$marital == 2, 'marital'] <- 'Single'"
"0","data[data$marital == 1, 'marital'] <- 'Married'"
"0","data[data$marital == 3, 'marital'] <- 'Others'"
"0","marital.levels <- c(""Single"", ""Married"", ""Others"")"
"0","data$marital <- factor(data$marital, levels = marital.levels)"
"0",""
"0","data[data$education >= 4, 'education'] <- 4"
"0","# Education (1 = graduate school; 2 = university; 3 = high school; 4 = others)"
"0","data[data$education==1, 'education'] <- 'Graduate School'"
"0","data[data$education==2, 'education'] <- 'University'"
"0","data[data$education==3, 'education'] <- 'High School'"
"0","data[data$education==4, 'education'] <- 'Others'"
"0","education.levels <- c(""Others"", ""High School"", ""Graduate School"", ""University"")"
"0","data$education <- factor(data$education, levels=education.levels)"
"0",""
"0","# Gender (1 = male; 2 = female)"
"0","data[data$gender==1, 'gender'] <- 'Male'"
"0","data[data$gender==2, 'gender'] <- 'Female'"
"0","gender_levels <- c(""Male"", ""Female"")"
"0","data$gender <- factor(data$gender, levels=gender_levels)"
"0",""
"0","data$rs_sep <- factor(data$rs_sep)"
"0","data$rs_aug <- factor(data$rs_aug)"
"0","data$rs_july <- factor(data$rs_july)"
"0","data$rs_june <- factor(data$rs_june)"
"0","data$rs_may <- factor(data$rs_may)"
"0","data$rs_apr <- factor(data$rs_apr)"
"0","data[data$default_r==1, 'default_r'] <- 'Yes'"
"0","data[data$default_r==0, 'default_r'] <- 'No'"
"0","default_levels <- c(""No"", ""Yes"")"
"0","data$default_r <- factor(data$default_r, levels=default_levels)"
"0",""
