"0","# H0: Credit limit of those who default is less than that of who pay promptly"
"0","# H1: Credit limit of those who default is higher than that of who pay promptly"
"0","ttest.credit_limit <- t.test(data[data$default_r==1, 'credit_limit'], "
"0","                             mu=mean(data[data$default_r==0, 'credit_limit']),"
"0","                             alternative='greater')"
"0","ttest.credit_limit"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[data$default_r == 1, ""credit_limit""]"
"1",""
"1","
"
"1","t = -68.458, df = 19892, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","178325.4"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","124407.5      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 125672.7 "
"1","
"
"1","
"
